Ndex,Pokemon,Type1,Type2,GenderRate
0,(none),None,None,0
1,Bulbasaur,Grass,Poison,1
2,Ivysaur,Grass,Poison,1
3,Venusaur,Grass,Poison,1
4,Charmander,Fire,None,1
5,Charmeleon,Fire,None,1
6,Charizard,Fire,Flying,1
7,Squirtle,Water,None,1
8,Wartortle,Water,None,1
9,Blastoise,Water,None,1
10,Caterpie,Bug,None,3
11,Metapod,Bug,None,3
12,Butterfree,Bug,Flying,3
13,Weedle,Bug,Poison,3
14,Kakuna,Bug,Poison,3
15,Beedrill,Bug,Poison,3
16,Pidgey,Normal,Flying,3
17,Pidgeotto,Normal,Flying,3
18,Pidgeot,Normal,Flying,3
19,Rattata,Normal,None,3
20,Raticate,Normal,None,3
21,Spearow,Normal,Flying,3
22,Fearow,Normal,Flying,3
23,Ekans,Poison,None,3
24,Arbok,Poison,None,3
25,Pikachu,Electric,None,3
26,Raichu,Electric,None,3
27,Sandshrew,Ground,None,3
28,Sandslash,Ground,None,3
29,NidoranF,Poison,None,5
30,Nidorina,Poison,None,5
31,Nidoqueen,Poison,Ground,5
32,NidoranM,Poison,None,0
33,Nidorino,Poison,None,0
34,Nidoking,Poison,Ground,0
35,Clefairy,Normal,None,4
36,Clefable,Normal,None,4
37,Vulpix,Fire,None,4
38,Ninetales,Fire,None,4
39,Jigglypuff,Normal,None,4
40,Wigglytuff,Normal,None,4
41,Zubat,Poison,Flying,3
42,Golbat,Poison,Flying,3
43,Oddish,Grass,Poison,3
44,Gloom,Grass,Poison,3
45,Vileplume,Grass,Poison,3
46,Paras,Bug,Grass,3
47,Parasect,Bug,Grass,3
48,Venonat,Bug,Poison,3
49,Venomoth,Bug,Poison,3
50,Diglett,Ground,None,3
51,Dugtrio,Ground,None,3
52,Meowth,Normal,None,3
53,Persian,Normal,None,3
54,Psyduck,Water,None,3
55,Golduck,Water,None,3
56,Mankey,Fighting,None,3
57,Primeape,Fighting,None,3
58,Growlithe,Fire,None,2
59,Arcanine,Fire,None,2
60,Poliwag,Water,None,3
61,Poliwhirl,Water,None,3
62,Poliwrath,Water,Fighting,3
63,Abra,Psychic,None,2
64,Kadabra,Psychic,None,2
65,Alakazam,Psychic,None,2
66,Machop,Fighting,None,2
67,Machoke,Fighting,None,2
68,Machamp,Fighting,None,2
69,Bellsprout,Grass,Poison,3
70,Weepinbell,Grass,Poison,3
71,Victreebel,Grass,Poison,3
72,Tentacool,Water,Poison,3
73,Tentacruel,Water,Poison,3
74,Geodude,Rock,Ground,3
75,Graveler,Rock,Ground,3
76,Golem,Rock,Ground,3
77,Ponyta,Fire,None,3
78,Rapidash,Fire,None,3
79,Slowpoke,Water,Psychic,3
80,Slowbro,Water,Psychic,3
81,Magnemite,Electric,Steel,6
82,Magneton,Electric,Steel,6
83,Farfetch'd,Normal,Flying,3
84,Doduo,Normal,Flying,3
85,Dodrio,Normal,Flying,3
86,Seel,Water,None,3
87,Dewgong,Water,Ice,3
88,Grimer,Poison,None,3
89,Muk,Poison,None,3
90,Shellder,Water,None,3
91,Cloyster,Water,Ice,3
92,Gastly,Ghost,Poison,3
93,Haunter,Ghost,Poison,3
94,Gengar,Ghost,Poison,3
95,Onix,Rock,Ground,3
96,Drowzee,Psychic,None,3
97,Hypno,Psychic,None,3
98,Krabby,Water,None,3
99,Kingler,Water,None,3
100,Voltorb,Electric,None,6
101,Electrode,Electric,None,6
102,Exeggcute,Grass,Psychic,3
103,Exeggutor,Grass,Psychic,3
104,Cubone,Ground,None,3
105,Marowak,Ground,None,3
106,Hitmonlee,Fighting,None,0
107,Hitmonchan,Fighting,None,0
108,Lickitung,Normal,None,3
109,Koffing,Poison,None,3
110,Weezing,Poison,None,3
111,Rhyhorn,Ground,Rock,3
112,Rhydon,Ground,Rock,3
113,Chansey,Normal,None,5
114,Tangela,Grass,None,3
115,Kangaskhan,Normal,None,5
116,Horsea,Water,None,3
117,Seadra,Water,None,3
118,Goldeen,Water,None,3
119,Seaking,Water,None,3
120,Staryu,Water,None,6
121,Starmie,Water,Psychic,6
122,Mr. Mime,Psychic,None,3
123,Scyther,Bug,Flying,3
124,Jynx,Ice,Psychic,5
125,Electabuzz,Electric,None,2
126,Magmar,Fire,None,2
127,Pinsir,Bug,None,3
128,Tauros,Normal,None,0
129,Magikarp,Water,None,3
130,Gyarados,Water,Flying,3
131,Lapras,Water,Ice,3
132,Ditto,Normal,None,6
